Logger, user0724:         	Automatically truncated logfile to 1048576
Session, user0724:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 10 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
PingLoop, user0724:       	Ping DC 1.0
Session, user0724:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, user0724:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 21 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 1 left
PingLoop, user0724:       	Ping DC 3.0
PingLoop, user0724:       	Ping DC 4.0
Session, user0724:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, user0724:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 7 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.lightState.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.lightState.php.lock...
APIWrapper, user0724:     	Saved session!
Session, user0724:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 4 left
Session, user0724:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 outgoing messages in DC 2, 6 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 6 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 23 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 22 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 1 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
SeqLoop, user0724:        	Was fed updates of type updates...
FeedLoop, user0724:       	Resumed update feed loop channel 1770957631
Session, user0724:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 12 outgoing messages in DC 2, 10 left
Session, user0724:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 10 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 outgoing messages in DC 2, 0 left
FeedLoop, user0724:       	Resumed update feed loop channel 1770957631
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 9 left
Session, user0724:        	Garbage collected 23 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 20 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, user0724:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, user0724:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, user0724:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, user0724:        	Garbage collected 5 incoming messages in DC 2, 3 left
Session, user0724:        	Garbage collected 4 outgoing messages in DC 2, 4 left
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.lightState.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.lightState.php.lock...
APIWrapper, user0724:     	Saved session!
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 5 outgoing messages in DC 2, 1 left
Session, user0724:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
PingLoop, user0724:       	Ping DC 5.0
Session, user0724:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 23 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 21 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 7 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 1 left
Session, user0724:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 6 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 22 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 4 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, user0724:       	Ping DC 1.0
Session, user0724:        	Can't garbage collect pong in DC 1, not handled yet!
Session, user0724:        	Garbage collected 0 incoming messages in DC 1, 1 left
Session, user0724:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, user0724:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 21 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 1, 0 left
PingLoop, user0724:       	Ping DC 4.0
PingLoop, user0724:       	Ping DC 3.0
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, user0724:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 3, 0 left
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.lightState.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.lightState.php.lock...
APIWrapper, user0724:     	Saved session!
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 outgoing messages in DC 2, 1 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 3 left
Session, user0724:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 14 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 13 outgoing messages in DC 2, 8 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 outgoing messages in DC 2, 1 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 7 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 1 left
Session, user0724:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 19 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 22 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 20 outgoing messages in DC 2, 1 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 7 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 14 outgoing messages in DC 2, 1 left
Session, user0724:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Session, user0724:        	Can't garbage collect msg_container in DC 2, not handled yet!
Session, user0724:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, user0724:        	Garbage collected 0 incoming messages in DC 2, 2 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 6 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
SeqLoop, user0724:        	Was fed updates of type updates...
FeedLoop, user0724:       	Resumed update feed loop channel 1441924557
Session, user0724:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 6 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
SeqLoop, user0724:        	Was fed updates of type updates...
FeedLoop, user0724:       	Resumed update feed loop generic
FeedLoop, user0724:       	Resumed update feed loop channel 1441924557
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 11 left
Session, user0724:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 20 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 0 left
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.lightState.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.lightState.php.lock...
APIWrapper, user0724:     	Saved session!
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 7 left
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 11 outgoing messages in DC 2, 3 left
Session, user0724:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 outgoing messages in DC 2, 2 left
PingLoop, user0724:       	Ping DC 5.0
Session, user0724:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 6 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 22 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 11 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 5 outgoing messages in DC 2, 2 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 21 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 outgoing messages in DC 2, 2 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, user0724:       	Ping DC 1.0
Session, user0724:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 1, 0 left
PingLoop, user0724:       	Ping DC 4.0
PingLoop, user0724:       	Ping DC 3.0
Session, user0724:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 10 outgoing messages in DC 2, 12 left
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
SeqLoop, user0724:        	Was fed updates of type updates...
PeerHandler, user0724:    	Only have min peer for -1001132859139 in database, trying to fetch full info
MinDatabase, user0724:    	Don't have origin info with min peer -1001132859139, this may fail
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
FeedLoop, user0724:       	Resumed update feed loop channel 1132859139
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.lightState.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.lightState.php.lock...
APIWrapper, user0724:     	Saved session!
Session, user0724:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 15 outgoing messages in DC 2, 1 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 0 left
FeedLoop, user0724:       	Resumed update feed loop channel 1132859139
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 6 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 6 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 7 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
SeqLoop, user0724:        	Was fed updates of type updates...
FeedLoop, user0724:       	Resumed update feed loop channel 1441924557
Session, user0724:        	Garbage collected 25 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 21 outgoing messages in DC 2, 1 left
ReferenceDatabase, user0724: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, user0724: 	null
ReferenceDatabase, user0724: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, user0724: 	null
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop channel 1441924557
Session, user0724:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
SeqLoop, user0724:        	Was fed updates of type updates...
FeedLoop, user0724:       	Resumed update feed loop channel 1441924557
Session, user0724:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 2 left
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
SeqLoop, user0724:        	Was fed updates of type updates...
FeedLoop, user0724:       	Resumed update feed loop channel 1441924557
Session, user0724:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 outgoing messages in DC 2, 6 left
ReferenceDatabase, user0724: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, user0724: 	null
UpdateHandler, user0724:  	Parsing updates (updates) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop generic
ReferenceDatabase, user0724: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, user0724: 	null
UpdateHandler, user0724:  	Parsing updates (updateShort) received via the socket...
FeedLoop, user0724:       	Resumed update feed loop channel 1441924557
Session, user0724:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 7 left
Session, user0724:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 20 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 7 left
Session, user0724:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 13 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 7 outgoing messages in DC 2, 0 left
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.safe.php.lock...
SessionPaths, user0724:   	Waiting for exclusive lock of D:/envato/index.madeline.lightState.php.lock...
SessionPaths, user0724:   	Got exclusive lock of D:/envato/index.madeline.lightState.php.lock...
APIWrapper, user0724:     	Saved session!
Session, user0724:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 21 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 7 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 8 outgoing messages in DC 2, 5 left
PingLoop, user0724:       	Ping DC 5.0
Session, user0724:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, user0724:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, user0724:        	Can't garbage collect msg_container in DC 2, not handled yet!
Session, user0724:        	Garbage collected 0 incoming messages in DC 2, 1 left
Session, user0724:        	Garbage collected 1 outgoing messages in DC 2, 6 left
Session, user0724:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 2 outgoing messages in DC 2, 19 left
Session, user0724:        	Garbage collected 22 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 21 outgoing messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, user0724:        	Garbage collected 9 outgoing messages in DC 2, 5 left
